ПОДРОБНЫЙ ОТЧЁТ PRICE CHECKER
Сформирован: 15 апреля 2026 г. 07:04:20
Время сборки Price: 15 апреля 2026 г. 07:03:56
Итоговый статус: УСПЕШНО
Причина: Критичных проблем не обнаружено.

======================================================================
СВОДКА
======================================================================
Всего товаров в Price: 7319
В наличии: 6663
Нет в наличии: 656

С ценой 100: 499
С заглушкой фото: 562
Без categoryId в Price: 0
Без категории Satu: 0
Не вошло в final без categoryId: 0

Групп дублей offer id: 0
Групп дублей vendorCode: 0
Привязка к категориям Satu: УСПЕШНО
Статус проверки Price: УСПЕШНО

======================================================================
СВОДКА ПО ПОСТАВЩИКАМ
======================================================================
AkCent | всего=182 | в наличии=182 | нет в наличии=0 | цена 100=0 | заглушка фото=7 | не вошло в final без categoryId=0 | без категории Satu=0
CopyLine | price_100 | id=CL105964 | vendorCode=CL105964 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04833-ep.jpg | name=Тонер-картридж 006R04833 Пурпурный (5.5K) Europrint (совместимый)
CopyLine | price_100 | id=CL105965 | vendorCode=CL105965 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04834-ep.jpg | name=Тонер-картридж 006R04834 Желтый (5.5K) Europrint (совместимый)
CopyLine | price_100 | id=CL105966 | vendorCode=CL105966 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04835-ep.jpg | name=Тонер-картридж 006R04835 Чёрный (8K) Europrint (совместимый)
CopyLine | price_100 | id=CL105967 | vendorCode=CL105967 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04764-ep.jpg | name=Тонер-картридж 006R04764 Чёрный (10.5K) Europrint (совместимый)
CopyLine | price_100 | id=CL105968 | vendorCode=CL105968 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04766-ep.jpg | name=Тонер-картридж 006R04766 Пурпурный (7K) Europrint (совместимый)
CopyLine | price_100 | id=CL105969 | vendorCode=CL105969 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04767-ep.jpg | name=Тонер-картридж 006R04767 Желтый (7K) Europrint (совместимый)
CopyLine | price_100 | id=CL105970 | vendorCode=CL105970 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04765-ep.jpg | name=Тонер-картридж 006R04765 Голубой (7K) Europrint (совместимый)
CopyLine | price_100 | id=CL105971 | vendorCode=CL105971 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04677-ep.jpg | name=Тонер-картридж 006R04677 Чёрный (2.4K) Europrint (совместимый)
CopyLine | price_100 | id=CL105972 | vendorCode=CL105972 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04678-ep.jpg | name=Тонер-картридж 006R04678 Голубой (2K) Europrint (совместимый)
CopyLine | price_100 | id=CL105973 | vendorCode=CL105973 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04679-ep.jpg | name=Тонер-картридж 006R04679 Пурпурный (2K) Europrint (совместимый)
CopyLine | price_100 | id=CL105974 | vendorCode=CL105974 | categoryId=101 | price=100 | picture=https://copyline.kz/components/com_jshopping/files/img_products/full_006R04680-ep.jpg | name=Тонер-картридж 006R04680 Желтый (2K) Europrint (совместимый)
VTT | price_100 | id=VT006R01647 | vendorCode=VT006R01647 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/006R01647.jpg | name=Тонер-картридж Xerox Versant 80/180 (оригинал)
VTT | price_100 | id=VT006R01694 | vendorCode=VT006R01694 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/006R01694.jpg | name=Тонер-картридж Xerox DC SC2020 (оригинал)
VTT | price_100 | id=VT006R01695 | vendorCode=VT006R01695 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/006R01695.jpg | name=Тонер-картридж Xerox DC SC2020 (оригинал)
VTT | price_100 | id=VT006R01701 | vendorCode=VT006R01701 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/006R01701.jpg | name=Тонер-картридж XEROX AltaLink C8030/35/45/55 (оригинал)
VTT | price_100 | id=VT013R00676 | vendorCode=VT013R00676 | categoryId=105 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=013R00676/013R00674 Модуль фоторецептора Xerox Versant 80/180/2100 (оригинал)
VTT | price_100 | id=VT013R00686 | vendorCode=VT013R00686 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/013R00686.jpg | name=013R00686 Драм-картридж Xerox AltaLink B8145/B8155/B8170 (оригинал)
VTT | price_100 | id=VT0452C002 | vendorCode=VT0452C002 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/0452C002.jpg | name=Тонер-картридж 041 BK для Canon LBP312x (оригинал)
VTT | price_100 | id=VT10111574 | vendorCode=VT10111574 | categoryId=105 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Барабан C-EXV50 Canon IR1435/1435i/1435iF, 35,5K 9437B002AA, 10111574 (оригинал)
VTT | price_100 | id=VT101R00582 | vendorCode=VT101R00582 | categoryId=105 | price=100 | picture=https://b2b.vtt.ru/images/101R00582.jpg | name=Барабан XEROX VL B600/B605/B610/B (оригинал)
VTT | price_100 | id=VT101R00664 | vendorCode=VT101R00664 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/101R00664.jpg | name=Принт-картридж XEROX B205/B210/B (оригинал)
VTT | price_100 | id=VT106R02760 | vendorCode=VT106R02760 | categoryId=101 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Принт-картридж Phaser 6020/6022/WC 6025 (оригинал)
VTT | price_100 | id=VT106R02773 | vendorCode=VT106R02773 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/106R02773.jpg | name=Тонер-картридж Xerox Phaser 3020/WC 3025 (106R02773) (оригинал)
VTT | price_100 | id=VT106R02774 | vendorCode=VT106R02774 | categoryId=101 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Рефил Phaser 3020/ WC 3025, 1,5K (O) (оригинал)
VTT | price_100 | id=VT106R03482 | vendorCode=VT106R03482 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/106R03482.jpg | name=Тонер-картридж Xerox Phaser 6510/ W (оригинал)
VTT | price_100 | id=VT106R03484 | vendorCode=VT106R03484 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/106R03484.jpg | name=Тонер-картридж Xerox Phaser 6510/WC 6515 (оригинал)
VTT | price_100 | id=VT106R03583 | vendorCode=VT106R03583 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/106R03583.jpg | name=Тонер-картридж XEROX VL B400/B405 (оригинал)
VTT | price_100 | id=VT106R03747 | vendorCode=VT106R03747 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/106R03747.jpg | name=Тонер-картридж XEROX VersaLink C7020/7025/7030 (оригинал)
VTT | price_100 | id=VT106R03943 | vendorCode=VT106R03943 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/106R03943.jpg | name=Тонер-картридж XEROX VL B600/B605/B610/B615 (оригинал)
VTT | price_100 | id=VT108R01416 | vendorCode=VT108R01416 | categoryId=101 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж для отработанного тонера Phaser 6510/ WC 6515/ VL C500/505/600 (оригинал)
VTT | price_100 | id=VT108R01417 | vendorCode=VT108R01417 | categoryId=105 | price=100 | picture=https://b2b.vtt.ru/images/108R01417.jpg | name=Фотобарабан Xerox Phaser 6510/ W (оригинал)
VTT | price_100 | id=VT108R01418 | vendorCode=VT108R01418 | categoryId=105 | price=100 | picture=https://b2b.vtt.ru/images/108R01418.jpg | name=Фотобарабан Xerox Phaser 6510/ W (оригинал)
VTT | price_100 | id=VT108R01420 | vendorCode=VT108R01420 | categoryId=105 | price=100 | picture=https://b2b.vtt.ru/images/108R01420.jpg | name=Фотобарабан Xerox Phaser 6510/ W (оригинал)
VTT | price_100 | id=VT115R00128 | vendorCode=VT115R00128 | categoryId=101 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=115R00128 Контейнер для отработанного тонера Xerox VL C7020/7025/7030 (оригинал)
VTT | price_100 | id=VT1241C002 | vendorCode=VT1241C002 | categoryId=101 | price=100 | picture=https://b2b.vtt.ru/images/1241C002.jpg | name=Тонер-картридж 045 C Canon LBP610, Color iC MF630 (оригинал)
VTT | price_100 | id=VT15011010 | vendorCode=VT15011010 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/15011010.jpg | name=Картридж Canon PIXMA iP7240/MG6340/MG5440 PGI-450PGBK, BK, 15011010 (оригинал)
VTT | price_100 | id=VT15011011 | vendorCode=VT15011011 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/15011011.jpg | name=Картридж Canon PIXMA iP7240/MG6340/MG5440 PGI-450XLPGBK, BK, 15011011 (оригинал)
VTT | price_100 | id=VT15011018 | vendorCode=VT15011018 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/15011018.jpg | name=Картридж Canon PIXMA iP7240/MG6340/MG5440 CLI-451XLGY, GY, 15011018 (оригинал)
VTT | price_100 | id=VT1501104 | vendorCode=VT1501104 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/1501104.jpg | name=Картридж Canon PIXMA MP450/150/170 CL-51, Color, 1501104 (оригинал)
VTT | price_100 | id=VT1501106 | vendorCode=VT1501106 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/1501106.jpg | name=Картридж Canon PIXMA iP1800/2500/MP140/MX300 PG-37, BK, 1501106 (оригинал)
VTT | price_100 | id=VT150122108 | vendorCode=VT150122108 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/150122108.jpg | name=Картридж Epson Stylus SX230/235W/SX420W/SX425W/BX305F C13T12944011/C13T12944012, Y, 150122108 (оригинал)
VTT | price_100 | id=VT150122110 | vendorCode=VT150122110 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/150122110.jpg | name=Картридж Epson Stylus SX230/235W/SX420W/SX425W/BX305F C13T12924011/C13T12924012, C, 150122110 (оригинал)
VTT | price_100 | id=VT1501609463 | vendorCode=VT1501609463 | categoryId=103 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила Canon GI-490M PIXMA G1400/2400/3400, 70мл пурпурные 0665C001, 1501609463 (оригинал)
VTT | price_100 | id=VT1501609464 | vendorCode=VT1501609464 | categoryId=103 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила Canon GI-490Y PIXMA G1400/2400/3400, 70мл жёлтые 0666C001, 1501609464 (оригинал)
VTT | price_100 | id=VT1502091004 | vendorCode=VT1502091004 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/1502091004.jpg | name=Картридж 913A для HP PW 352dw/377dw/Pro477dw/452dw F6T79AE, Y, 1502091004 (оригинал)
VTT | price_100 | id=VT150209207 | vendorCode=VT150209207 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/150209207.jpg | name=Картридж 46 для HP DJ 2020/2520, 0,75К CZ638AE, Color, 150209207 (оригинал)
VTT | price_100 | id=VT150215931 | vendorCode=VT150215931 | categoryId=102 | price=100 | picture=https://b2b.vtt.ru/images/150215931.jpg | name=Картридж 121 для HP DJ F4283/D2563, 165стр. CC643HE, Color, 150215931 (оригинал)
... показаны первые 300 строк, всего записей: 499

======================================================================
ТОВАРЫ С ЗАГЛУШКОЙ ФОТО
======================================================================
AkCent | placeholder_photo | id=ACC13T913200 | vendorCode=ACC13T913200 | categoryId=102 | price=79900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Epson C13T913200 (оригинал)
AkCent | placeholder_photo | id=ACC13T913400 | vendorCode=ACC13T913400 | categoryId=102 | price=79900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Epson C13T913400 (оригинал)
AkCent | placeholder_photo | id=ACC13T913500 | vendorCode=ACC13T913500 | categoryId=102 | price=79900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Epson C13T913500 (оригинал)
AkCent | placeholder_photo | id=ACC13T913B00 | vendorCode=ACC13T913B00 | categoryId=102 | price=79900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж Epson C13T913B00 (оригинал)
AkCent | placeholder_photo | id=ACC11CL41411 | vendorCode=ACC11CL41411 | categoryId=301 | price=218900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=МФУ Epson L4360 фабрика печати
AkCent | placeholder_photo | id=ACC11CJ62404 | vendorCode=ACC11CJ62404 | categoryId=301 | price=307900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=МФУ Epson L6260 фабрика печати, Wi-Fi
AkCent | placeholder_photo | id=AC4680101 | vendorCode=AC4680101 | categoryId=504 | price=247900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Шредер Fellowes® AUTOMAX 150C SHREDDER (CROSS CUT) 230V EU
AlStyle | placeholder_photo | id=AS406006 | vendorCode=AS406006 | categoryId=602 | price=3443900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Источник бесперебойного питания CyberPower HSTP3T30KE
AlStyle | placeholder_photo | id=AS408077 | vendorCode=AS408077 | categoryId=103 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Фьюзерный модуль Xerox 126N00517 (оригинал)
AlStyle | placeholder_photo | id=AS409850 | vendorCode=AS409850 | categoryId=205 | price=251900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Hikvision DS-D5043U3-1V0S 43"
AlStyle | placeholder_photo | id=AS410364 | vendorCode=AS410364 | categoryId=602 | price=63900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Hikvision DS-D5024F2-AV2(EU) 24"
AlStyle | placeholder_photo | id=AS414961 | vendorCode=AS414961 | categoryId=205 | price=79900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Hikvision DS-D5027F3-2P2 27"
AlStyle | placeholder_photo | id=AS416336 | vendorCode=AS416336 | categoryId=602 | price=175900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Xiaomi Mini LED Gaming Monitor G Pro 27Qi 2026 27"
AlStyle | placeholder_photo | id=AS417829 | vendorCode=AS417829 | categoryId=701 | price=702900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Источник бесперебойного питания APC Easy UPS SRVL1KRIRK
AlStyle | placeholder_photo | id=AS419951 | vendorCode=AS419951 | categoryId=103 | price=100 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Соленоид Xerox 121K54140 (оригинал)
AlStyle | placeholder_photo | id=AS420184 | vendorCode=AS420184 | categoryId=101 | price=60900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер-картридж стандартной емкости Lexmark 77L91C0 (голубой) (оригинал)
AlStyle | placeholder_photo | id=AS420185 | vendorCode=AS420185 | categoryId=101 | price=36900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер-картридж стандартной емкости Lexmark 77L91K0 (чёрный) (оригинал)
AlStyle | placeholder_photo | id=AS420186 | vendorCode=AS420186 | categoryId=101 | price=60900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер-картридж стандартной емкости Lexmark 77L91M0 (малиновый) (оригинал)
AlStyle | placeholder_photo | id=AS420187 | vendorCode=AS420187 | categoryId=101 | price=60900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер-картридж стандартной емкости Lexmark 77L91Y0 (жёлтый) (оригинал)
AlStyle | placeholder_photo | id=AS420487 | vendorCode=AS420487 | categoryId=301 | price=461900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монохромное лазерное МФУ Canon imageRUNNER 2224 II
AlStyle | placeholder_photo | id=AS420488 | vendorCode=AS420488 | categoryId=301 | price=685900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монохромное лазерное МФУ Canon imageRUNNER 2224N II
AlStyle | placeholder_photo | id=AS420712 | vendorCode=AS420712 | categoryId=602 | price=51900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Xiaomi Monitor A24i 2026
AlStyle | placeholder_photo | id=AS420786 | vendorCode=AS420786 | categoryId=205 | price=119900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Hikvision DS-D5032F3-1V0S 32"
ComPortal | placeholder_photo | id=CP13872771 | vendorCode=CP13872771 | categoryId=603 | price=221900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок AIWA PF2402-D 8-256 (PF2402-D 8-256)
ComPortal | placeholder_photo | id=CP13872772 | vendorCode=CP13872772 | categoryId=603 | price=240900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок AIWA PF2402-K 8-512 (PF2402-K 8-512)
ComPortal | placeholder_photo | id=CP13872773 | vendorCode=CP13872773 | categoryId=603 | price=259900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок AIWA PF2702-K 16-512 (PF2702-K 16-512)
ComPortal | placeholder_photo | id=CP13872774 | vendorCode=CP13872774 | categoryId=603 | price=236900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок AIWA PF2402-D-8-512 (PF2402-D 8-512 white)
ComPortal | placeholder_photo | id=CP13872965 | vendorCode=CP13872965 | categoryId=603 | price=834900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок Dell All-in-One EC27250 (210-BPFS_EC27250_RPLU-R_010)
ComPortal | placeholder_photo | id=CP13873013 | vendorCode=CP13873013 | categoryId=603 | price=703900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок Dell Pro 24 All-in-One Plus QB24250 (210-BPPG)
ComPortal | placeholder_photo | id=CP13873016 | vendorCode=CP13873016 | categoryId=603 | price=645900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок Dell Pro 24 All-in-One QC24251 (210-BPPN_BTO103_QC24251_EMEA)
ComPortal | placeholder_photo | id=CP13873017 | vendorCode=CP13873017 | categoryId=603 | price=850900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок Dell Pro 24 All-in-One QC24250 (210-BPNS_BTO155_QC24250_EMEA)
ComPortal | placeholder_photo | id=CP13873018 | vendorCode=CP13873018 | categoryId=603 | price=799900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок Dell Pro 24 All-in-One QC24250 (210-BPNS_BTO154_QC24250_EMEA)
ComPortal | placeholder_photo | id=CP13873019 | vendorCode=CP13873019 | categoryId=603 | price=807900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок Dell Pro 24 All-in-One Plus QB24250 (210-BPPG_BTO103_QB24250_EMEA)
ComPortal | placeholder_photo | id=CP13873024 | vendorCode=CP13873024 | categoryId=603 | price=712900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Моноблок Dell Pro 24 All-in-One Plus QB24250 (210-BPPG_BTO101_QB24250_EMEA)
ComPortal | placeholder_photo | id=CP13873003 | vendorCode=CP13873003 | categoryId=604 | price=1512900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Tower Plus EBT2250 (210-BPDZ_EBT2250_ARL_127)
ComPortal | placeholder_photo | id=CP13873004 | vendorCode=CP13873004 | categoryId=604 | price=2155900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Tower Plus EBT2250 (210-BPDZ_EBT2250_ARL_128)
ComPortal | placeholder_photo | id=CP13873021 | vendorCode=CP13873021 | categoryId=604 | price=415900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Micro QCM1250 (210-BPQB_BTO003_QCM1250_EMEA)
ComPortal | placeholder_photo | id=CP13873023 | vendorCode=CP13873023 | categoryId=604 | price=507900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Micro QCM1250 (210-BPPV_BTO106_QCM1250_EMEA)
ComPortal | placeholder_photo | id=CP13873025 | vendorCode=CP13873025 | categoryId=604 | price=641900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Micro QCM1250 (210-BPPV_BTO107_QCM1250_EMEA)
ComPortal | placeholder_photo | id=CP13873026 | vendorCode=CP13873026 | categoryId=604 | price=550900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Tower QCT1250 (210-BPRW_BTO107_QCT1250_EMEA)
ComPortal | placeholder_photo | id=CP13873027 | vendorCode=CP13873027 | categoryId=604 | price=949900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Max Tower T2 FCT2250 (210-BPSN_BTO103_FCT2250_EMEA)
ComPortal | placeholder_photo | id=CP13873028 | vendorCode=CP13873028 | categoryId=604 | price=1304900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Max Tower T2 FCT2250 (210-BPSN_BTO113_FCT2250_EMEA)
ComPortal | placeholder_photo | id=CP13873029 | vendorCode=CP13873029 | categoryId=604 | price=1060900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Max Tower T2 FCT2250 (210-BPSN_BTO109_FCT2250_EMEA)
ComPortal | placeholder_photo | id=CP13873030 | vendorCode=CP13873030 | categoryId=604 | price=1227900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Max Tower T2 FCT2250 (210-BPSN_BTO112_FCT2250_EMEA)
ComPortal | placeholder_photo | id=CP13873031 | vendorCode=CP13873031 | categoryId=604 | price=648900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Компьютер Dell Pro Tower QCT1250 (210-BPRW_BTO110_QCT1250_EMEA)
ComPortal | placeholder_photo | id=CP13873144 | vendorCode=CP13873144 | categoryId=101 | price=212900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=МФУ Canon i-SENSYS MF237W BUND(2 картриджа) (1418C170) (оригинал)
ComPortal | placeholder_photo | id=CP13873145 | vendorCode=CP13873145 | categoryId=301 | price=153900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=МФУ Canon i-SENSYS MF3010 (5252B004)
ComPortal | placeholder_photo | id=CP13873146 | vendorCode=CP13873146 | categoryId=301 | price=208900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=МФУ Canon i-SENSYS MF453dw (5161C007)
ComPortal | placeholder_photo | id=CP13872564 | vendorCode=CP13872564 | categoryId=101 | price=68900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 65 (5761C001) (оригинал)
ComPortal | placeholder_photo | id=CP13872565 | vendorCode=CP13872565 | categoryId=101 | price=97900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 65 (5762C001) (оригинал)
ComPortal | placeholder_photo | id=CP13872566 | vendorCode=CP13872566 | categoryId=101 | price=97900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 65 (5764C001) (оригинал)
ComPortal | placeholder_photo | id=CP13872567 | vendorCode=CP13872567 | categoryId=101 | price=97900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 65 (5763C001) (оригинал)
ComPortal | placeholder_photo | id=CP13870401 | vendorCode=CP13870401 | categoryId=102 | price=6900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила Canon INK GI-40 Y (3402C001) (оригинал)
ComPortal | placeholder_photo | id=CP13872652 | vendorCode=CP13872652 | categoryId=102 | price=6900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Чернила Canon INK GI-40 M (3401C001) (оригинал)
ComPortal | placeholder_photo | id=CP13837247 | vendorCode=CP13837247 | categoryId=101 | price=92900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Картридж HP P2V79A (P2V79A) (оригинал)
ComPortal | placeholder_photo | id=CP13850386 | vendorCode=CP13850386 | categoryId=101 | price=68900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Печатающая головка HP P2V25A (P2V25A) (оригинал)
ComPortal | placeholder_photo | id=CP13872560 | vendorCode=CP13872560 | categoryId=101 | price=54900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 64 (5753C002) (оригинал)
ComPortal | placeholder_photo | id=CP13872561 | vendorCode=CP13872561 | categoryId=101 | price=98900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 64 (5754C002) (оригинал)
ComPortal | placeholder_photo | id=CP13872562 | vendorCode=CP13872562 | categoryId=101 | price=103900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 64 (5756C002) (оригинал)
ComPortal | placeholder_photo | id=CP13872563 | vendorCode=CP13872563 | categoryId=101 | price=98900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 64 (5755C002) (оригинал)
ComPortal | placeholder_photo | id=CP13873102 | vendorCode=CP13873102 | categoryId=101 | price=98900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Тонер Canon C-EXV 1005 (6726C002) (оригинал)
ComPortal | placeholder_photo | id=CP13872599 | vendorCode=CP13872599 | categoryId=602 | price=133900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор HP Series 5 Pro / 524pu (9D9V7AA#ABB)
ComPortal | placeholder_photo | id=CP13872628 | vendorCode=CP13872628 | categoryId=602 | price=104900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell 27 Plus Monitor – S2725HSM (210-BSZF)
ComPortal | placeholder_photo | id=CP13872763 | vendorCode=CP13872763 | categoryId=602 | price=178900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell AW2725DM (210-BQWQ)
ComPortal | placeholder_photo | id=CP13872877 | vendorCode=CP13872877 | categoryId=602 | price=314900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell AW2725D (210-BRZW)
ComPortal | placeholder_photo | id=CP13873043 | vendorCode=CP13873043 | categoryId=602 | price=570900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell UltraSharp 32 4K Thunderbolt Hub Monitor - U3225QE (210-BQTK)
ComPortal | placeholder_photo | id=CP13873044 | vendorCode=CP13873044 | categoryId=602 | price=64900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell Pro 24 Monitor - E2425HM, 60.47cm (23.8") (210-BRDN)
ComPortal | placeholder_photo | id=CP13873045 | vendorCode=CP13873045 | categoryId=602 | price=148900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell Pro 24 Plus Monitor - P2425D, 60.5cm (23.8") (210-BQMX)
ComPortal | placeholder_photo | id=CP13873047 | vendorCode=CP13873047 | categoryId=602 | price=72900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell 27 Monitor - SE2725HM (210-BQZW)
ComPortal | placeholder_photo | id=CP13873048 | vendorCode=CP13873048 | categoryId=602 | price=566900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell 32 Plus 4K QD-OLED Monitor - S3225QC (210-BRVT)
ComPortal | placeholder_photo | id=CP13873050 | vendorCode=CP13873050 | categoryId=602 | price=94900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell SE2725HG (210-BSNS)
ComPortal | placeholder_photo | id=CP13873051 | vendorCode=CP13873051 | categoryId=602 | price=90900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell 24 Plus Monitor – S2425HSM (210-BSZD)
ComPortal | placeholder_photo | id=CP13873053 | vendorCode=CP13873053 | categoryId=602 | price=104900 | picture=https://placehold.co/800x800/png?text=No+Photo | name=Монитор Dell 27 Plus Monitor – S2725HSM (210-BSZF)
